#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
attrs==19.3.0             # via flake8-bugbear
click==7.1.1              # via pip-tools
entrypoints==0.3          # via flake8
flake8-bugbear==20.1.4    # via -r requirements/dev.in
flake8-colors==0.1.6      # via -r requirements/dev.in
flake8-commas==2.0.0      # via -r requirements/dev.in
flake8-comprehensions==3.2.2  # via -r requirements/dev.in
flake8-import-order==0.18.1  # via -r requirements/dev.in
flake8-logging-format==0.6.0  # via -r requirements/dev.in
flake8-print==3.1.4       # via -r requirements/dev.in
flake8==3.7.9             # via -r requirements/dev.in, flake8-bugbear, flake8-colors, flake8-commas, flake8-comprehensions, flake8-print
mccabe==0.6.1             # via flake8
pip-tools==5.0.0          # via -r requirements/dev.in
pycodestyle==2.5.0        # via flake8, flake8-import-order, flake8-print
pyflakes==2.1.1           # via flake8
six==1.14.0               # via flake8-print, pip-tools

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
